-22,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-24,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-24,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-30,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-25,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-26,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-29,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-30,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-26,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-26,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
