-10,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,70,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,73,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,72,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-11,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-10,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-13,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-14,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-15,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-12,64,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-16,69,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,66,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,68,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,67,RFUiwcIkC7awRWYn6KX7tVSgobE=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
